Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.1: Broker: VM #30 has been created in Datacenter #3, Host #30
0.1: Broker: VM #31 has been created in Datacenter #3, Host #31
0.1: Broker: VM #32 has been created in Datacenter #3, Host #32
0.1: Broker: VM #33 has been created in Datacenter #3, Host #33
0.1: Broker: VM #34 has been created in Datacenter #3, Host #34
0.1: Broker: VM #35 has been created in Datacenter #3, Host #35
0.1: Broker: VM #36 has been created in Datacenter #3, Host #36
0.1: Broker: VM #37 has been created in Datacenter #3, Host #37
0.1: Broker: VM #38 has been created in Datacenter #3, Host #38
0.1: Broker: VM #39 has been created in Datacenter #3, Host #39
0.1: Broker: VM #40 has been created in Datacenter #3, Host #40
0.1: Broker: VM #41 has been created in Datacenter #3, Host #41
0.1: Broker: VM #42 has been created in Datacenter #3, Host #42
0.1: Broker: VM #43 has been created in Datacenter #3, Host #43
0.1: Broker: VM #44 has been created in Datacenter #3, Host #44
0.1: Broker: VM #45 has been created in Datacenter #3, Host #45
0.1: Broker: VM #46 has been created in Datacenter #3, Host #46
0.1: Broker: VM #47 has been created in Datacenter #3, Host #47
0.1: Broker: VM #48 has been created in Datacenter #3, Host #48
0.1: Broker: VM #49 has been created in Datacenter #3, Host #49
0.1: Broker: VM #50 has been created in Datacenter #3, Host #50
0.1: Broker: VM #51 has been created in Datacenter #3, Host #51
0.1: Broker: VM #52 has been created in Datacenter #3, Host #52
0.1: Broker: VM #53 has been created in Datacenter #3, Host #53
0.1: Broker: VM #54 has been created in Datacenter #3, Host #54
0.1: Broker: VM #55 has been created in Datacenter #3, Host #55
0.1: Broker: VM #56 has been created in Datacenter #3, Host #56
0.1: Broker: VM #57 has been created in Datacenter #3, Host #57
0.1: Broker: VM #58 has been created in Datacenter #3, Host #58
0.1: Broker: VM #59 has been created in Datacenter #3, Host #59
0.1: Broker: VM #60 has been created in Datacenter #3, Host #60
0.1: Broker: VM #61 has been created in Datacenter #3, Host #61
0.1: Broker: VM #62 has been created in Datacenter #3, Host #62
0.1: Broker: VM #63 has been created in Datacenter #3, Host #63
0.1: Broker: VM #64 has been created in Datacenter #3, Host #64
0.1: Broker: VM #65 has been created in Datacenter #3, Host #65
0.1: Broker: VM #66 has been created in Datacenter #3, Host #66
0.1: Broker: VM #67 has been created in Datacenter #3, Host #67
0.1: Broker: VM #68 has been created in Datacenter #3, Host #68
0.1: Broker: VM #69 has been created in Datacenter #3, Host #69
0.1: Broker: VM #70 has been created in Datacenter #3, Host #70
0.1: Broker: VM #71 has been created in Datacenter #3, Host #71
0.1: Broker: VM #72 has been created in Datacenter #3, Host #72
0.1: Broker: VM #73 has been created in Datacenter #3, Host #73
0.1: Broker: VM #74 has been created in Datacenter #3, Host #74
0.1: Broker: VM #75 has been created in Datacenter #3, Host #75
0.1: Broker: VM #76 has been created in Datacenter #3, Host #76
0.1: Broker: VM #77 has been created in Datacenter #3, Host #77
0.1: Broker: VM #78 has been created in Datacenter #3, Host #78
0.1: Broker: VM #79 has been created in Datacenter #3, Host #79
0.1: Broker: VM #80 has been created in Datacenter #3, Host #80
0.1: Broker: VM #81 has been created in Datacenter #3, Host #81
0.1: Broker: VM #82 has been created in Datacenter #3, Host #82
0.1: Broker: VM #83 has been created in Datacenter #3, Host #83
0.1: Broker: VM #84 has been created in Datacenter #3, Host #84
0.1: Broker: VM #85 has been created in Datacenter #3, Host #85
0.1: Broker: VM #86 has been created in Datacenter #3, Host #86
0.1: Broker: VM #87 has been created in Datacenter #3, Host #87
0.1: Broker: VM #88 has been created in Datacenter #3, Host #88
0.1: Broker: VM #89 has been created in Datacenter #3, Host #89
0.1: Broker: VM #90 has been created in Datacenter #3, Host #90
0.1: Broker: VM #91 has been created in Datacenter #3, Host #91
0.1: Broker: VM #92 has been created in Datacenter #3, Host #92
0.1: Broker: VM #93 has been created in Datacenter #3, Host #93
0.1: Broker: VM #94 has been created in Datacenter #3, Host #94
0.1: Broker: VM #95 has been created in Datacenter #3, Host #95
0.1: Broker: VM #96 has been created in Datacenter #3, Host #96
0.1: Broker: VM #97 has been created in Datacenter #3, Host #97
0.1: Broker: VM #98 has been created in Datacenter #3, Host #98
0.1: Broker: VM #99 has been created in Datacenter #3, Host #99
0.1: Broker: VM #100 has been created in Datacenter #3, Host #100
0.1: Broker: VM #101 has been created in Datacenter #3, Host #101
0.1: Broker: VM #102 has been created in Datacenter #3, Host #102
0.1: Broker: VM #103 has been created in Datacenter #3, Host #103
0.1: Broker: VM #104 has been created in Datacenter #3, Host #104
0.1: Broker: VM #105 has been created in Datacenter #3, Host #105
0.1: Broker: VM #106 has been created in Datacenter #3, Host #106
0.1: Broker: VM #107 has been created in Datacenter #3, Host #107
0.1: Broker: VM #108 has been created in Datacenter #3, Host #108
0.1: Broker: VM #109 has been created in Datacenter #3, Host #109
0.1: Broker: VM #110 has been created in Datacenter #3, Host #110
0.1: Broker: VM #111 has been created in Datacenter #3, Host #111
0.1: Broker: VM #112 has been created in Datacenter #3, Host #112
0.1: Broker: VM #113 has been created in Datacenter #3, Host #113
0.1: Broker: VM #114 has been created in Datacenter #3, Host #114
0.1: Broker: VM #115 has been created in Datacenter #3, Host #115
0.1: Broker: VM #116 has been created in Datacenter #3, Host #116
0.1: Broker: VM #117 has been created in Datacenter #3, Host #117
0.1: Broker: VM #118 has been created in Datacenter #3, Host #118
0.1: Broker: VM #119 has been created in Datacenter #3, Host #119
0.1: Broker: VM #120 has been created in Datacenter #3, Host #120
0.1: Broker: VM #121 has been created in Datacenter #3, Host #121
0.1: Broker: VM #122 has been created in Datacenter #3, Host #122
0.1: Broker: VM #123 has been created in Datacenter #3, Host #123
0.1: Broker: VM #124 has been created in Datacenter #3, Host #124
0.1: Broker: VM #125 has been created in Datacenter #3, Host #125
0.1: Broker: VM #126 has been created in Datacenter #3, Host #126
0.1: Broker: VM #127 has been created in Datacenter #3, Host #127
0.1: Broker: VM #128 has been created in Datacenter #3, Host #128
0.1: Broker: VM #129 has been created in Datacenter #3, Host #129
0.1: Broker: VM #130 has been created in Datacenter #3, Host #130
0.1: Broker: VM #131 has been created in Datacenter #3, Host #131
0.1: Broker: VM #132 has been created in Datacenter #3, Host #132
0.1: Broker: VM #133 has been created in Datacenter #3, Host #133
0.1: Broker: VM #134 has been created in Datacenter #3, Host #134
0.1: Broker: VM #135 has been created in Datacenter #3, Host #135
0.1: Broker: VM #136 has been created in Datacenter #3, Host #136
0.1: Broker: VM #137 has been created in Datacenter #3, Host #137
0.1: Broker: VM #138 has been created in Datacenter #3, Host #138
0.1: Broker: VM #139 has been created in Datacenter #3, Host #139
0.1: Broker: VM #140 has been created in Datacenter #3, Host #140
0.1: Broker: VM #141 has been created in Datacenter #3, Host #141
0.1: Broker: VM #142 has been created in Datacenter #3, Host #142
0.1: Broker: VM #143 has been created in Datacenter #3, Host #143
0.1: Broker: VM #144 has been created in Datacenter #3, Host #144
