Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)

Under-utilized host: host #30

Reallocation of VMs from the under-utilized host: 205 206 207 208 209 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #29

Reallocation of VMs from the under-utilized host: 200 201 202 203 204 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #28

Reallocation of VMs from the under-utilized host: 195 196 197 198 199 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #27

Reallocation of VMs from the under-utilized host: 190 191 192 193 194 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #26

Reallocation of VMs from the under-utilized host: 185 186 187 188 189 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #25

Reallocation of VMs from the under-utilized host: 180 181 182 183 184 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #24

Reallocation of VMs from the under-utilized host: 175 176 177 178 179 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #23

Reallocation of VMs from the under-utilized host: 170 171 172 173 174 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #22

Reallocation of VMs from the under-utilized host: 165 166 167 168 169 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #21

Reallocation of VMs from the under-utilized host: 160 161 162 163 164 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #20

Reallocation of VMs from the under-utilized host: 155 156 157 158 159 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #19

Reallocation of VMs from the under-utilized host: 150 151 152 153 154 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #18

Reallocation of VMs from the under-utilized host: 144 145 146 147 148 149 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #17

Reallocation of VMs from the under-utilized host: 136 137 138 139 140 141 142 143 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #16

Reallocation of VMs from the under-utilized host: 128 129 130 131 132 133 134 135 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #15

Reallocation of VMs from the under-utilized host: 120 121 122 123 124 125 126 127 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #14

Reallocation of VMs from the under-utilized host: 112 113 114 115 116 117 118 119 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #13

Reallocation of VMs from the under-utilized host: 104 105 106 107 108 109 110 111 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #12

Reallocation of VMs from the under-utilized host: 96 97 98 99 100 101 102 103 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #11

Reallocation of VMs from the under-utilized host: 88 89 90 91 92 93 94 95 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #10

Reallocation of VMs from the under-utilized host: 80 81 82 83 84 85 86 87 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #9

Reallocation of VMs from the under-utilized host: 72 73 74 75 76 77 78 79 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #8

Reallocation of VMs from the under-utilized host: 64 65 66 67 68 69 70 71 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #7

Reallocation of VMs from the under-utilized host: 56 57 58 59 60 61 62 63 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #6

Reallocation of VMs from the under-utilized host: 48 49 50 51 52 53 54 55 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #5

Reallocation of VMs from the under-utilized host: 40 41 42 43 44 45 46 47 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #4

Reallocation of VMs from the under-utilized host: 32 33 34 35 36 37 38 39 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #3

Reallocation of VMs from the under-utilized host: 24 25 26 27 28 29 30 31 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #2

Reallocation of VMs from the under-utilized host: 16 17 18 19 20 21 22 23 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #1

Reallocation of VMs from the under-utilized host: 8 9 10 11 12 13 14 15 
Not all VMs can be reallocated from the host, reallocation cancelled

Under-utilized host: host #0

Reallocation of VMs from the under-utilized host: 0 1 2 3 4 5 6 7 
Not all VMs can be reallocated from the host, reallocation cancelled



--------------------------------------------------------------


New resource usage for the time frame starting at 600,10:

600,10: [Host #0] IO processing of VM #0 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #1 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #2 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #3 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #4 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #5 elapsed time is 5,67669 s
600,10: [Host #0] IO processing of VM #6 elapsed time is 1,64727 s
600,10: [Host #0] IO processing of VM #7 elapsed time is 1,64727 s
600,10: [Host #0] Total allocated MIPS for VM #0 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #0 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #1 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #1 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #2 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #2 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #3 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #3 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #4 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #4 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #5 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #5 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #6 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #6 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] Total allocated MIPS for VM #7 (Host #0) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #0] MIPS for VM #7 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #0] utilization is 100,00%

600,10: [Host #1] IO processing of VM #8 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #9 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #10 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #11 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #12 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #13 elapsed time is 5,67669 s
600,10: [Host #1] IO processing of VM #14 elapsed time is 1,64727 s
600,10: [Host #1] IO processing of VM #15 elapsed time is 1,64727 s
600,10: [Host #1] Total allocated MIPS for VM #8 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #8 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #9 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #9 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #10 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #10 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #11 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #11 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #12 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #12 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #13 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #13 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #14 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #14 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] Total allocated MIPS for VM #15 (Host #1) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #1] MIPS for VM #15 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #1] utilization is 100,00%

600,10: [Host #2] IO processing of VM #16 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #17 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #18 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #19 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #20 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #21 elapsed time is 5,67669 s
600,10: [Host #2] IO processing of VM #22 elapsed time is 1,64727 s
600,10: [Host #2] IO processing of VM #23 elapsed time is 1,64727 s
600,10: [Host #2] Total allocated MIPS for VM #16 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #16 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #17 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #17 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #18 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #18 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #19 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #19 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #20 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #20 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #21 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #21 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #22 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #22 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] Total allocated MIPS for VM #23 (Host #2) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #2] MIPS for VM #23 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #2] utilization is 100,00%

600,10: [Host #3] IO processing of VM #24 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #25 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #26 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #27 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #28 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #29 elapsed time is 5,67669 s
600,10: [Host #3] IO processing of VM #30 elapsed time is 1,64727 s
600,10: [Host #3] IO processing of VM #31 elapsed time is 1,64727 s
600,10: [Host #3] Total allocated MIPS for VM #24 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #24 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #25 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #25 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #26 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #26 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #27 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #27 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #28 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #28 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #29 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #29 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #30 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #30 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] Total allocated MIPS for VM #31 (Host #3) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #3] MIPS for VM #31 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #3] utilization is 100,00%

600,10: [Host #4] IO processing of VM #32 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #33 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #34 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #35 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #36 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #37 elapsed time is 5,67669 s
600,10: [Host #4] IO processing of VM #38 elapsed time is 1,64727 s
600,10: [Host #4] IO processing of VM #39 elapsed time is 1,64727 s
600,10: [Host #4] Total allocated MIPS for VM #32 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #32 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #33 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #33 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #34 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #34 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #35 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #35 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #36 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #36 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #37 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #37 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #38 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #38 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] Total allocated MIPS for VM #39 (Host #4) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #4] MIPS for VM #39 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #4] utilization is 100,00%

600,10: [Host #5] IO processing of VM #40 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #41 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #42 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #43 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #44 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #45 elapsed time is 5,67669 s
600,10: [Host #5] IO processing of VM #46 elapsed time is 1,64727 s
600,10: [Host #5] IO processing of VM #47 elapsed time is 1,64727 s
600,10: [Host #5] Total allocated MIPS for VM #40 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #40 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #41 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #41 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #42 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #42 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #43 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #43 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #44 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #44 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #45 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #45 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #46 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #46 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] Total allocated MIPS for VM #47 (Host #5) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #5] MIPS for VM #47 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #5] utilization is 100,00%

600,10: [Host #6] IO processing of VM #48 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #49 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #50 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #51 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #52 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #53 elapsed time is 5,67669 s
600,10: [Host #6] IO processing of VM #54 elapsed time is 1,64727 s
600,10: [Host #6] IO processing of VM #55 elapsed time is 1,64727 s
600,10: [Host #6] Total allocated MIPS for VM #48 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #48 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #49 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #49 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #50 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #50 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #51 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #51 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #52 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #52 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #53 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #53 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #54 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #54 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] Total allocated MIPS for VM #55 (Host #6) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #6] MIPS for VM #55 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #6] utilization is 100,00%

600,10: [Host #7] IO processing of VM #56 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #57 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #58 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #59 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #60 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #61 elapsed time is 5,67669 s
600,10: [Host #7] IO processing of VM #62 elapsed time is 1,64727 s
600,10: [Host #7] IO processing of VM #63 elapsed time is 1,64727 s
600,10: [Host #7] Total allocated MIPS for VM #56 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #56 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #57 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #57 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #58 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #58 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #59 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #59 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #60 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #60 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #61 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #61 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #62 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #62 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] Total allocated MIPS for VM #63 (Host #7) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #7] MIPS for VM #63 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #7] utilization is 100,00%

600,10: [Host #8] IO processing of VM #64 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #65 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #66 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #67 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #68 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #69 elapsed time is 5,67669 s
600,10: [Host #8] IO processing of VM #70 elapsed time is 1,64727 s
600,10: [Host #8] IO processing of VM #71 elapsed time is 1,64727 s
600,10: [Host #8] Total allocated MIPS for VM #64 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #64 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #65 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #65 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #66 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #66 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #67 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #67 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #68 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #68 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #69 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #69 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #70 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #70 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] Total allocated MIPS for VM #71 (Host #8) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #8] MIPS for VM #71 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #8] utilization is 100,00%

600,10: [Host #9] IO processing of VM #72 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #73 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #74 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #75 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #76 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #77 elapsed time is 5,67669 s
600,10: [Host #9] IO processing of VM #78 elapsed time is 1,64727 s
600,10: [Host #9] IO processing of VM #79 elapsed time is 1,64727 s
600,10: [Host #9] Total allocated MIPS for VM #72 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #72 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #73 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #73 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #74 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #74 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #75 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #75 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #76 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #76 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #77 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #77 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #78 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #78 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #9] Total allocated MIPS for VM #79 (Host #9) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #9] MIPS for VM #79 by PEs (1 * 16000.0). PE #0: 2000,00.
